,Frame,People in Frame,People in Group,Number of Group,detected_people,detected_people_in_group,detected_group,diff_people,diff_people_in_group,diff_group,miss_detected,false_detected,detected_accuracy,miss_rate,detected_group_accuracy,false_rate,dpeople_in_group_accuracy,
260,261,7,2,1,6,0,0,1,2,1,1,0,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,
261,262,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
262,263,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
263,264,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
264,265,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
265,266,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
266,267,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
267,268,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
268,269,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
269,270,7,2,1,6,2,1,1,0,0,1,0,0.8571428571428571,0.14285714285714285,1.0,0.0,1.0,
270,271,7,2,1,6,2,1,1,0,0,1,0,0.8571428571428571,0.14285714285714285,1.0,0.0,1.0,
271,272,7,2,1,6,2,1,1,0,0,1,0,0.8571428571428571,0.14285714285714285,1.0,0.0,1.0,
272,273,7,2,1,6,2,1,1,0,0,1,0,0.8571428571428571,0.14285714285714285,1.0,0.0,1.0,
273,274,7,2,1,6,2,1,1,0,0,1,0,0.8571428571428571,0.14285714285714285,1.0,0.0,1.0,
274,275,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
275,276,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
276,277,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
277,278,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
278,279,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
279,280,7,2,1,8,4,2,-1,-2,-1,0,1,1.1428571428571428,0.0,2.0,0.14285714285714285,2.0,
280,281,7,2,1,8,4,2,-1,-2,-1,0,1,1.1428571428571428,0.0,2.0,0.14285714285714285,2.0,
281,282,7,2,1,8,4,2,-1,-2,-1,0,1,1.1428571428571428,0.0,2.0,0.14285714285714285,2.0,
282,283,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
283,284,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
284,285,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
285,286,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
286,287,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
287,288,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
288,289,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
289,290,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
290,291,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
291,292,6,2,1,6,4,2,0,-2,-1,0,0,1.0,0.0,2.0,0.0,2.0,
292,293,6,2,1,6,4,2,0,-2,-1,0,0,1.0,0.0,2.0,0.0,2.0,
293,294,6,2,1,7,5,2,-1,-3,-1,0,1,1.1666666666666667,0.0,2.0,0.16666666666666666,2.5,
294,295,6,2,1,5,2,1,1,0,0,1,0,0.8333333333333334,0.16666666666666666,1.0,0.0,1.0,
295,296,6,2,1,5,2,1,1,0,0,1,0,0.8333333333333334,0.16666666666666666,1.0,0.0,1.0,
296,297,6,2,1,6,4,2,0,-2,-1,0,0,1.0,0.0,2.0,0.0,2.0,
297,298,6,2,1,6,4,2,0,-2,-1,0,0,1.0,0.0,2.0,0.0,2.0,
298,299,6,2,1,6,4,2,0,-2,-1,0,0,1.0,0.0,2.0,0.0,2.0,
299,300,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
300,301,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
301,302,6,2,1,6,0,0,0,2,1,0,0,1.0,0.0,0.0,0.0,0.0,
302,303,6,4,2,5,2,1,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.5,0.0,0.5,
303,304,6,4,2,5,2,1,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.5,0.0,0.5,
304,305,6,4,2,5,2,1,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.5,0.0,0.5,
305,306,6,4,2,5,2,1,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.5,0.0,0.5,
306,307,6,4,2,6,4,2,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
307,308,6,2,1,6,4,2,0,-2,-1,0,0,1.0,0.0,2.0,0.0,2.0,
308,309,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
309,310,6,4,2,6,2,1,0,2,1,0,0,1.0,0.0,0.5,0.0,0.5,
310,311,6,4,2,6,2,1,0,2,1,0,0,1.0,0.0,0.5,0.0,0.5,
311,312,6,4,2,6,2,1,0,2,1,0,0,1.0,0.0,0.5,0.0,0.5,
312,313,6,4,2,6,4,2,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
313,314,6,4,2,5,2,1,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.5,0.0,0.5,
314,315,6,4,2,5,2,1,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.5,0.0,0.5,
315,316,6,4,2,6,4,2,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
316,317,6,4,2,6,4,2,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
317,318,6,4,2,5,4,2,1,0,0,1,0,0.8333333333333334,0.16666666666666666,1.0,0.0,1.0,
318,319,6,2,1,5,4,2,1,-2,-1,1,0,0.8333333333333334,0.16666666666666666,2.0,0.0,2.0,
319,320,6,2,1,5,2,1,1,0,0,1,0,0.8333333333333334,0.16666666666666666,1.0,0.0,1.0,
320,321,6,2,1,5,2,1,1,0,0,1,0,0.8333333333333334,0.16666666666666666,1.0,0.0,1.0,
321,322,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
322,323,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
323,324,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
324,325,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
325,326,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
326,327,6,2,1,6,4,2,0,-2,-1,0,0,1.0,0.0,2.0,0.0,2.0,
327,328,6,2,1,6,4,2,0,-2,-1,0,0,1.0,0.0,2.0,0.0,2.0,
328,329,6,2,1,6,4,2,0,-2,-1,0,0,1.0,0.0,2.0,0.0,2.0,
329,330,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
330,331,6,2,1,6,4,2,0,-2,-1,0,0,1.0,0.0,2.0,0.0,2.0,
331,332,6,2,1,6,4,2,0,-2,-1,0,0,1.0,0.0,2.0,0.0,2.0,
332,333,6,2,1,6,4,2,0,-2,-1,0,0,1.0,0.0,2.0,0.0,2.0,
333,334,6,2,1,6,4,2,0,-2,-1,0,0,1.0,0.0,2.0,0.0,2.0,
334,335,6,2,1,6,4,2,0,-2,-1,0,0,1.0,0.0,2.0,0.0,2.0,
335,336,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
336,337,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
337,338,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
338,339,6,2,1,5,2,1,1,0,0,1,0,0.8333333333333334,0.16666666666666666,1.0,0.0,1.0,
339,340,6,2,1,5,2,1,1,0,0,1,0,0.8333333333333334,0.16666666666666666,1.0,0.0,1.0,
340,341,6,2,1,5,2,1,1,0,0,1,0,0.8333333333333334,0.16666666666666666,1.0,0.0,1.0,
341,342,6,4,2,5,2,1,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.5,0.0,0.5,
342,343,6,4,2,6,4,2,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
343,344,6,4,2,6,4,2,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
344,345,6,4,2,5,2,1,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.5,0.0,0.5,
345,346,6,4,2,4,2,1,2,2,1,2,0,0.6666666666666666,0.3333333333333333,0.5,0.0,0.5,
346,347,6,4,2,5,2,1,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.5,0.0,0.5,
347,348,6,2,1,6,4,2,0,-2,-1,0,0,1.0,0.0,2.0,0.0,2.0,
348,349,6,2,1,5,2,1,1,0,0,1,0,0.8333333333333334,0.16666666666666666,1.0,0.0,1.0,
349,350,6,2,1,5,2,1,1,0,0,1,0,0.8333333333333334,0.16666666666666666,1.0,0.0,1.0,
350,351,6,4,2,5,4,2,1,0,0,1,0,0.8333333333333334,0.16666666666666666,1.0,0.0,1.0,
351,352,6,4,2,5,2,1,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.5,0.0,0.5,
352,353,6,4,2,5,2,1,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.5,0.0,0.5,
353,354,6,4,2,3,0,0,3,4,2,3,0,0.5,0.5,0.0,0.0,0.0,
354,355,6,4,2,3,0,0,3,4,2,3,0,0.5,0.5,0.0,0.0,0.0,
355,356,6,4,2,4,2,1,2,2,1,2,0,0.6666666666666666,0.3333333333333333,0.5,0.0,0.5,
356,357,6,4,2,4,2,1,2,2,1,2,0,0.6666666666666666,0.3333333333333333,0.5,0.0,0.5,
357,358,6,2,1,5,2,1,1,0,0,1,0,0.8333333333333334,0.16666666666666666,1.0,0.0,1.0,
358,359,6,2,1,4,0,0,2,2,1,2,0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,
359,360,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
360,361,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
361,362,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
362,363,6,2,1,5,2,1,1,0,0,1,0,0.8333333333333334,0.16666666666666666,1.0,0.0,1.0,
363,364,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
364,365,5,0,0,5,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
365,366,5,0,0,5,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
366,367,5,0,0,5,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
367,368,5,0,0,5,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
368,369,5,0,0,5,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
369,370,5,0,0,5,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
370,371,4,0,0,5,0,0,-1,0,0,0,1,1.25,0.0,1.0,0.25,1.0,1.0
371,372,4,0,0,5,0,0,-1,0,0,0,1,1.25,0.0,1.0,0.25,1.0,1.0
372,373,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
373,374,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
374,375,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
375,376,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
376,377,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
377,378,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
378,379,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
379,380,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
380,381,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
381,382,4,0,0,5,2,1,-1,-2,-1,0,1,1.25,0.0,0.0,0.25,0.0,
382,383,4,0,0,3,0,0,1,0,0,1,0,0.75,0.25,1.0,0.0,1.0,1.0
383,384,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
384,385,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
385,386,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
386,387,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
387,388,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
388,389,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
389,390,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
390,391,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
391,392,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
392,393,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
393,394,3,0,0,4,0,0,-1,0,0,0,1,1.3333333333333333,0.0,1.0,0.3333333333333333,1.0,1.0
394,395,3,0,0,4,0,0,-1,0,0,0,1,1.3333333333333333,0.0,1.0,0.3333333333333333,1.0,1.0
395,396,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
396,397,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
397,398,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
398,399,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
399,400,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
400,401,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
401,402,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
402,403,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
403,404,2,0,0,3,0,0,-1,0,0,0,1,1.5,0.0,1.0,0.5,1.0,1.0
404,405,2,0,0,2,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
405,406,2,0,0,2,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
406,407,2,0,0,2,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
407,408,2,0,0,2,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
408,409,2,0,0,2,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
409,410,2,0,0,2,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
410,411,2,0,0,2,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
411,412,2,0,0,2,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
412,413,2,0,0,2,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
413,414,2,0,0,2,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
414,415,2,0,0,2,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
415,416,2,0,0,2,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
416,417,2,0,0,2,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
417,418,2,0,0,2,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
418,419,2,0,0,2,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
419,420,2,0,0,2,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
420,421,2,0,0,3,0,0,-1,0,0,0,1,1.5,0.0,1.0,0.5,1.0,1.0
421,422,2,0,0,3,0,0,-1,0,0,0,1,1.5,0.0,1.0,0.5,1.0,1.0
422,423,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
423,424,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
424,425,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
425,426,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
426,427,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
427,428,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
428,429,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
429,430,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
430,431,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
431,432,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
432,433,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
433,434,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
434,435,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
435,436,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
436,437,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
437,438,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
438,439,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
439,440,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
440,441,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
441,442,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
442,443,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
443,444,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
444,445,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
445,446,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
446,447,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
447,448,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
448,449,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
449,450,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
450,451,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
451,452,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
452,453,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
453,454,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
454,455,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
455,456,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
456,457,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
457,458,3,2,1,3,0,0,0,2,1,0,0,1.0,0.0,0.0,0.0,0.0,
458,459,3,2,1,3,0,0,0,2,1,0,0,1.0,0.0,0.0,0.0,0.0,
459,460,3,2,1,3,0,0,0,2,1,0,0,1.0,0.0,0.0,0.0,0.0,
460,461,3,2,1,2,0,0,1,2,1,1,0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,
461,462,3,2,1,3,0,0,0,2,1,0,0,1.0,0.0,0.0,0.0,0.0,
462,463,4,2,1,3,2,1,1,0,0,1,0,0.75,0.25,1.0,0.0,1.0,
463,464,4,2,1,4,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
464,465,4,0,0,4,2,1,0,-2,-1,0,0,1.0,0.0,0.0,0.0,0.0,
465,466,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
466,467,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
467,468,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
468,469,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
469,470,4,0,0,4,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
470,471,4,2,1,4,0,0,0,2,1,0,0,1.0,0.0,0.0,0.0,0.0,
471,472,4,2,1,3,0,0,1,2,1,1,0,0.75,0.25,0.0,0.0,0.0,
472,473,4,2,1,3,0,0,1,2,1,1,0,0.75,0.25,0.0,0.0,0.0,
473,474,4,2,1,4,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
474,475,4,2,1,4,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
475,476,4,2,1,3,0,0,1,2,1,1,0,0.75,0.25,0.0,0.0,0.0,
476,477,4,0,0,3,0,0,1,0,0,1,0,0.75,0.25,1.0,0.0,1.0,1.0
477,478,4,0,0,3,0,0,1,0,0,1,0,0.75,0.25,1.0,0.0,1.0,1.0
478,479,4,0,0,3,0,0,1,0,0,1,0,0.75,0.25,1.0,0.0,1.0,1.0
479,480,4,0,0,3,0,0,1,0,0,1,0,0.75,0.25,1.0,0.0,1.0,1.0
480,481,4,2,1,4,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
481,482,4,2,1,4,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
482,483,4,2,1,4,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
483,484,4,2,1,3,0,0,1,2,1,1,0,0.75,0.25,0.0,0.0,0.0,
484,485,4,2,1,3,0,0,1,2,1,1,0,0.75,0.25,0.0,0.0,0.0,
485,486,4,2,1,3,0,0,1,2,1,1,0,0.75,0.25,0.0,0.0,0.0,
486,487,4,2,1,4,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
487,488,4,2,1,4,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
488,489,4,2,1,4,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
489,490,4,3,1,4,0,0,0,3,1,0,0,1.0,0.0,0.0,0.0,0.0,
490,491,4,3,1,4,0,0,0,3,1,0,0,1.0,0.0,0.0,0.0,0.0,
491,492,4,3,1,4,0,0,0,3,1,0,0,1.0,0.0,0.0,0.0,0.0,
492,493,4,3,1,4,0,0,0,3,1,0,0,1.0,0.0,0.0,0.0,0.0,
493,494,4,3,1,4,0,0,0,3,1,0,0,1.0,0.0,0.0,0.0,0.0,
494,495,4,3,1,4,2,1,0,1,0,0,0,1.0,0.0,1.0,0.0,0.6666666666666666,
495,496,4,3,1,4,2,1,0,1,0,0,0,1.0,0.0,1.0,0.0,0.6666666666666666,
496,497,4,3,1,4,2,1,0,1,0,0,0,1.0,0.0,1.0,0.0,0.6666666666666666,
497,498,4,2,1,4,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
498,499,4,2,1,3,0,0,1,2,1,1,0,0.75,0.25,0.0,0.0,0.0,
499,500,4,2,1,3,0,0,1,2,1,1,0,0.75,0.25,0.0,0.0,0.0,
500,501,4,2,1,3,0,0,1,2,1,1,0,0.75,0.25,0.0,0.0,0.0,
501,502,4,2,1,5,3,1,-1,-1,0,0,1,1.25,0.0,1.0,0.25,1.5,
502,503,4,2,1,4,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
503,504,4,2,1,6,2,1,-2,0,0,0,2,1.5,0.0,1.0,0.5,1.0,
504,505,4,2,1,5,0,0,-1,2,1,0,1,1.25,0.0,0.0,0.25,0.0,
505,506,5,2,1,5,0,0,0,2,1,0,0,1.0,0.0,0.0,0.0,0.0,
506,507,7,2,1,5,0,0,2,2,1,2,0,0.7142857142857143,0.2857142857142857,0.0,0.0,0.0,
507,508,7,4,2,5,0,0,2,4,2,2,0,0.7142857142857143,0.2857142857142857,0.0,0.0,0.0,
508,509,7,2,1,6,0,0,1,2,1,1,0,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,
509,510,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
510,511,7,2,1,6,0,0,1,2,1,1,0,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,
511,512,7,2,1,8,3,1,-1,-1,0,0,1,1.1428571428571428,0.0,1.0,0.14285714285714285,1.5,
512,513,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
513,514,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
514,515,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
515,516,7,2,1,6,0,0,1,2,1,1,0,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,
516,517,7,2,1,6,0,0,1,2,1,1,0,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,
517,518,7,2,1,6,0,0,1,2,1,1,0,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,
518,519,7,2,1,7,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
519,520,6,2,1,5,0,0,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,
520,521,6,2,1,6,0,0,0,2,1,0,0,1.0,0.0,0.0,0.0,0.0,
521,522,6,2,1,5,0,0,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,
522,523,6,2,1,5,0,0,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,
523,524,6,2,1,5,0,0,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,
524,525,6,2,1,5,0,0,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,
525,526,6,2,1,4,0,0,2,2,1,2,0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,
526,527,6,2,1,5,0,0,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,
527,528,6,2,1,4,0,0,2,2,1,2,0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,
528,529,6,2,1,5,0,0,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,
529,530,6,2,1,5,0,0,1,2,1,1,0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,
530,531,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
531,532,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
532,533,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
533,534,6,2,1,6,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
